site,category,Google hits ,FB likes,Twitter ,political alignment?,URL,Notes
Modern Liberals,clickbait  ,"96,300","54,511",97,left,http://modernliberals.com/,
Molon Labe Media,clickbait  ,"9,250","11,839",193,right,http://www.molonlabemedia.com/,
Morning Ledger,conspiracy  ,"258,000","34,303",57,,http://www.morningledger.com/,
Morning News USA,clickbait  ,"244,000","8,774",5703,unknown,http://www.morningnewsusa.com/,
Move On,clickbait  ,"25,100,000","1,013,838",191155,left,http://front.moveon.org/,
MyZoneToday,clickbait  ,"3,560",n/a,n/a,right,http://myzonetoday.com/,
NahaDaily,satire ,"7,090","2,371",,,https://www.facebook.com/NahaDaily/,
Nation of Change,clickbait  ,"352,000","102,838",11300,left,http://www.nationofchange.org/,
National Policy Institute,clickbait  ,"244,000","3,798",n/a,right,http://www.npiamerica.org/,
National Report,satire ,"1,500,000","28,014",4139,centrist,http://nationalreport.net/,
National Review,clickbait  ,"3,750,000","1,034,538",205000,right,http://www.nationalreview.com/,
National Rifle Association (NRA),clickbait  ,"2,170,000","5,087,364",413000,right,https://home.nra.org/,
Natural Cures Not Medicine,junk science,"662,000","2,060,645",,right,https://www.facebook.com/NaturalCuresNotMedicine/,
NaturalNews.com,junk science,"2,400,000","2,046,926",109000,right,http://www.naturalnews.com/,
NC Scooper,satire ,"16,100","41,312",3417,none,https://www.ncscooper.com/,
NCT (New Century Times),clickbait  ,"37,200","1,176,345",14800,right,http://newcenturytimes.com/,
Nevo News,clickbait  ,"2,340,000","145,100",38,right,http://www.nevo.news/,
New Left Review,clickbait  ,"486,000","47,105",24300,left,https://newleftreview.org/,
New Republic,clickbait  ,"5,480,000","156,870",150000,left,https://newrepublic.com/,
News Corpse,clickbait  ,"2,649,301","17,163",1746,left,http://newscorpse.com/,
News Examiner,clickbait  ,"128,000",344,9,centrist,newsexaminer.net,allegedly mixed to circumvent FB crackdown on fake news
News With Views,clickbait  ,"137,000","3,280",619,right,http://www.newswithviews.com/,
News10Live,fake news,"77,700","2,585",149000,unknown,http://news10live.com/,
NewsBiscuit,satire ,"49,600","9,112",12700,centrist,http://www.newsbiscuit.com/,
Newsbusters,clickbait  ,"1,260,000","2,649,301",162000,right,http://www.newsbusters.org/,
NewsBuzzDaily,satire ,"2,530","4,677",175,,https://www.facebook.com/NewsBuzzDaily,They state: 'a combination of real shocking news and satire news'
NewsHounds,clickbait  ,"254,000","2,955",2300,left,http://www.newshounds.us/,
Newslo ,satire ,"373,000","180,128",19700,none,http://politicops.com/about-us/,
Newsmax,clickbait  ,"10,700,000","1,158,815",64100,right,http://www.newsmax.com/,
NewsMutiny,satire ,"6,730",-,-,left,http://newsmutiny.com/,
NewsWatch33 (formerly Newswatch28),clickbait  ,"149,000","460,660",,left,https://www.facebook.com/newswatch33/,allegedly mixed to circumvent FB crackdown on fake news
Next News Network,clickbait  ,"352,000","10,387",5284,right,http://nextnewsnetwork.com/,
NoDisInfo,conspiracy  ,"47,600",249,1335,,http://nodisinfo.com/,
Nos Comunicamos,clickbait  ,"1,550,000","16,514",783,right,http://noscomunicamos.com/,
Now8News,fake news,"81,900",-,159000,none,http://now8news.com/,
NowTheEndBegins,satire ,"180,000","143,782",12100,right,http://www.nowtheendbegins.com/,
NowThis News,clickbait  ,"411,000","8,540,725",451000,left,https://nowthisnews.com/,
Occupy Democrats,clickbait  ,"1,960,000","4,650,122",18800,left,http://occupydemocrats.com/,
One America News Network,clickbait  ,"188,000","113,021",50100,right,http://www.oann.com/,
Online Conservative Press,conspiracy  ,"48,800,000","162,617",-,,http://onlineconservativepress.com/,
Opposing Views,clickbait  ,"4,200,000","3,765,123",38500,left,http://www.opposingviews.com/,
Pak Alert Press,conspiracy  ,"97,300","87,817",9057,,http://www.pakalertpress.com/,
Patriot Update,conspiracy  ,"489,000","271,863",21600,,http://patriotupdate.com/,
Personal Liberty,clickbait  ,"1,700,000","1,200,000",4600,right,http://personalliberty.com/,
PJ Media,clickbait  ,"784,000","349,000",50200,right,https://pjmedia.com/,
PM Nightly News,clickbait  ,"10,600","5,622",1385,right,http://pmnightlynews.com/,
Policy Review,clickbait  ,"3,590,000",-,204,right,http://www.policyreview.eu/,
Political Ears,clickbait  ,"20,600","770,000",25,right,http://www.politicalears.com/,
Political Insider,clickbait  ,"1,280,000","2,753,210",30700,right,http://www.thepoliticalinsider.com/,
Political Updater,clickbait  ,801,"998,097",-,left,http://politicalupdater.com/,
PoliticalBlindSpot,clickbait  ,"31,300","24,658",903,left,http://politicalblindspot.com/,
Politichicks,clickbait  ,"128,000","149,131",17300,right,http://politichicks.com/,
PoliticusUSA,clickbait  ,"705,000","648,216",50600,left,http://www.politicususa.com/,
Power Line,clickbait  ,"20,400,000","9,863",6890,right,http://www.powerlineblog.com/,
Pravda Report,clickbait  ,"229,000","63,619",20400,left,http://www.pravdareport.com/,
PrisonPlanet.com,conspiracy  ,"1,210,000","23,371",378000,,http://www.prisonplanet.com/,Alex Jones network
Prntly,clickbait  ,"39,900","92,349",726,right,http://prntly.com/,
Pro-America News,clickbait  ,"553,000","297,437",-,right,http://www.proamericanews.com/,
Progressives Today,clickbait  ,"61,100","2,618",10000,right,https://www.progressivestoday.com/,
ProjectVeritas,clickbait  ,"4,590,000","128,633",83500,right,http://projectveritas.com/,
Prophecy Today,conspiracy  ,"80,500","11,343",1908,,http://www.prophecytoday.com/,
Proud Conservative,clickbait  ,"251,000","655,689",-,right,http://www.proudcons.com/,
Proud Democrat,clickbait  ,"17,800,000","545,470",-,left,http://proudemocrat.com/,
Raw Story,clickbait  ,"1,580,000","758,151",109000,left,https://www.rawstory.com/,
React 365,fake news,"16,200",-,-,none,http://www.react365.com/,Generate your own fake news
Reagan Coalition,clickbait  ,"111,000","253,388",44700,right,http://reagancoalition.com/,
Real Time Politics,clickbait  ,"51,400","998,200",83100,left,http://realtimepolitics.com/,
RealFarmacy,junk science,"671,000","859,946",2278,none,http://www.realfarmacy.com/,"Old news, opinion pieces, some inaccurate some not"
RealNewsRightNow,satire ,"11,500","1,559",499,none,http://realnewsrightnow.com/,
Red Flag News,conspiracy  ,"393,000","274,221",11100,,http://www.redflagnews.com/,
Red Pepper,clickbait  ,"21,100,000","12,909",-,left,http://www.redpepper.org.uk/,
Red State ,,"1,330,000","533,264",182000,right,http://www.redstate.com/,
Red State Watcher,clickbait  ,"106,000","533,261",568,right,http://redstatewatcher.com/,
Reductress ,satire ,"134,000","109,274",66300,none,http://reductress.com/,
Regated News,clickbait  ,768,960,16500,right,https://regated.com/,
Rense,conspiracy  ,"4,030,000",316,260,,http://www.rense.com/,
Reverb Press,clickbait  ,"268,000","638,740",16500,left,http://reverbpress.com/,
Revolution News,clickbait  ,"537,000","1,092,256",46000,left,http://revnews.tumblr.com/,
Rewire,clickbait  ,"4,010,000","15,000",255,left,https://rewire.news/,
Right Wing News,clickbait  ,"808,000","3,420,732",112000,right,http://rightwingnews.com/,
Right Wing Watch,clickbait  ,"343,000","135,336",45000,left,http://www.rightwingwatch.org/,
RileNews,satire ,"1,390",370,7,none,http://www.rilenews.com/,
Ring of Fire,clickbait  ,"12,000,000","200,356",27400,left,https://trofire.com/,
RockCityTimes,satire ,"14,600","13,781",3058,left,http://www.rockcitytimes.com/,
Satira Tribune,fake news,"11,800","30,418",924,left,http://www.satiratribune.com/,
SCEPCOP (Debunking Skeptics),conspiracy  ,"7,690",-,30,,http://www.debunkingskeptics.com/,
Secrets of the Fed,conspiracy  ,"3,530,000","19,832",2944,,http://www.secretsofthefed.com/,
Shareblue,clickbait  ,"399,000","1,037,911",23500,left,http://shareblue.com/,
Sheep Killers,conspiracy  ,"5,180",-,-,,http://www.sheepkillers.com/,
Shoebat,conspiracy  ,"545,000","49,000",28700,,http://shoebat.com/,
Silence is Consent,clickbait  ,"92,400","581,241",2888,right,http://silenceisconsent.net/,
Skeptiko,conspiracy  ,"60,600","3,361",1304,,http://skeptiko.com/,
Socialist Standard,clickbait  ,"44,200",-,-,left,https://www.worldsocialism.org,
SourceWatch,clickbait  ,"2,230,000",-,625,left,http://www.sourcewatch.org/,
South Front,conspiracy  ,"1,620,000","42,388",7359,,https://southfront.org/,
Storm Clouds Gathering,conspiracy  ,"309,000","320,227",27100,,http://stormcloudsgathering.com/,
Supreme Patriot,clickbait  ,"149,000","598,953",53,right,http://supremepatriot.com/,
Sure News,clickbait  ,"96,000","56,418",136,right,http://www.surenews.com/,
Sustainable Pulse,conspiracy  ,"52,900","28,010",2769,,http://sustainablepulse.com/,
TakePart,clickbait  ,"80,000,000","681,116",96500,left,http://www.takepart.com/,
Talking Points Memo,clickbait  ,"1,660,000","408,279",230000,left,http://talkingpointsmemo.com/,
TD Newswire,clickbait  ,"399,000","126,710",-,right,http://tdnewswire.com/,
Tea Party News (TPNN),clickbait  ,"181,000","1,368,926",20100,right,http://www.westernjournalism.com/thepoint/,
Tea Party Tribune,clickbait  ,"54,400","14,282",3448,right,http://www.teapartytribune.com/,
Tell Me Now,clickbait  ,"1,250,000","2,252,870",1900,right,http://www.tmn.today/?source=tellmenow.com,
The Advocate,clickbait  ,"906,000","443,630",217000,left,http://www.advocate.com/,
The American Cause,clickbait  ,"164,000",-,29,right,http://www.theamericancause.org/,
The American Conservative,clickbait  ,"69,900,000","52,069",21200,right,http://www.theamericanconservative.com/,
The American Mirror,clickbait  ,"191,000","117,976",4585,right,http://www.theamericanmirror.com/,
The American Prospect,clickbait  ,"384,000","108,450",26400,left,http://prospect.org/,
The Angry Patriot,clickbait  ,"379,000","1,096,662",-,right,http://www.angrypatriotmovement.com/,
The Anti-Media,conspiracy  ,"222,000","1,948,859",39200,,http://theantimedia.org/,
The Blacksphere,clickbait  ,"193,000","523,125",-,right,http://theblacksphere.net/,
The Blaze,clickbait  ,"3,120,000","1,958,324",581000,right,http://www.theblaze.com/,
The Blue Route,clickbait  ,"546,000","21,086",1002,left,http://www.blue-route.org/blog/,
The Boston Tribune,clickbait  ,"16,000,000",-,204,right,http://thebostontribune.com/,
The Common Sense Show,conspiracy  ,"171,000","5,604",2171,,http://www.thecommonsenseshow.com/,
The Constitution,clickbait  ,"182,000,000","948,593",2193,right,http://constitution.com/,
The Controversial Files,conspiracy  ,"4,380,000","310,792",-,,http://www.thecontroversialfiles.net/,
The D.C. Clothesline,conspiracy  ,"80,400","108,345",13900,,http://www.dcclothesline.com/,
The Daily Banter,clickbait  ,"81,700","25,139",5417,left,http://thedailybanter.com/,
The Daily Sheeple,conspiracy  ,"250,000","56,079",8319,,http://www.thedailysheeple.com/,
The Daily Wire,clickbait  ,"25,200","1,388,359",21800,right,http://www.dailywire.com/,
The European Union Times,conspiracy  ,"129,000,000",348,988,,http://www.eutimes.net/,
The Event Chronicle,conspiracy  ,"117,000","60,352",2983,,http://www.theeventchronicle.com/#,
The Federalist,clickbait  ,"4,040,000","45,518",49200,right,http://thefederalist.com/,
The Federalist Papers Project,clickbait  ,"522,000","2,237,993",7133,right,http://thefederalistpapers.org/about,
The Federation for American Immigration Reform,clickbait  ,"1,150,000","1,127,555",72700,right,http://www.fairus.org/,
The Forbidden Knowledge,conspiracy  ,"993,000",-,-,,http://www.theforbiddenknowledge.com/,
The Gateway Pundit,clickbait  ,"670,000","585,736",60700,right,http://www.thegatewaypundit.com/,
The Last Great Stand,conspiracy  ,"237,000,000","119,303",72600,,https://thelastgreatstand.com/,
The Liberty Beacon,conspiracy  ,"50,300","22,578",222,,http://www.thelibertybeacon.com/,
The Mind Unleashed,conspiracy  ,"977,000","7,843,017",13000,,http://themindunleashed.com/,
The Morning Star,clickbait  ,"5,250,000","10,988",32000,left,https://www.morningstaronline.co.uk/,
The New Civil Rights Movement,clickbait  ,"31,000,000","369,974",7135,left,http://www.thenewcivilrightsmovement.com/,
The Onion ,satire ,"3,300,000","6,134,195",9210000,centrist,http://www.theonion.com/,
The Other 98% ,clickbait  ,"3,900","3,583,520",13900,left,http://other98.com/,
The Patriot Post,clickbait  ,"198,000","518,534",5895,right,https://patriotpost.us/,
The Post and Mail,clickbait  ,"266,000","4,949",719,right,http://www.thepostandmail.com/,
The Progressive,clickbait  ,"19,100,000","38,410",29400,left,http://www.progressive.org/,
The Real Strategy,clickbait  ,"92,800","8,700",2798,right,https://therealstrategy.com/,
The Rebel,clickbait  ,"16,100,000","56,902",44200,right,http://www.therebel.media/,
The Right Scoop,clickbait  ,"209,000","98,533",14300,right,http://therightscoop.com/,
The Root,clickbait  ,"66,700,000","889,604",288000,left,http://www.theroot.com/,
The Rundown Live,conspiracy  ,"44,700","19,226",2519,,http://therundownlive.com/,
The Stately Harold,satire ,"2,890","1,890",-,none,http://vindoga.wixsite.com/thestatelyharold,
The Truth About Cancer,junk science,"513,000","775,430",4092,right,https://thetruthaboutcancer.com/,
The Truth Seeker,conspiracy  ,"609,000","34,611",81900,,http://www.thetruthseeker.co.uk/,
The US Patriot,clickbait  ,"147,000",-,-,right,http://theuspatriot.com/,
The Walrus,clickbait  ,"2,840,000",-,69200,left,https://thewalrus.ca/,
TheGrio,clickbait  ,"733,000","970,095",73100,left,http://thegrio.com/,
TheLapine.ca,satire ,"23,300","5,275",983,left,https://thelapine.ca/,
TheNewEuropean,,"488,000","7,520",16400,centre/left??,http://www.theneweuropean.co.uk/home,
TheNewsNerd,fake news,"12,800","5,615",209,unknown,http://www.thenewsnerd.com/,
TheSpoof,satire ,"487,000",358,754,none,http://www.thespoof.com/,
TheUsPatriot.com,conspiracy  ,"25,900",,,right ,http://theuspatriot.com/,"Realorsatire.com concludes: theuspatriot.com is full of anti-Obama, anti-progress, anti-Left, anti-Democrat non-news, that either they are being satirical, or they are just being assholes who are pushing wholly incorrect — and already disproved — information."
Think Progress,clickbait  ,"1,870,000","1,759,622",647000,left,https://thinkprogress.org/,
Thrive Movement,conspiracy  ,"301,000","303,588",25800,,http://www.thrivemovement.com/,
TMZ WorldNews,satire ,"96,900","344,543",33829,,http://tmzworldnews.com/,
Topinfo Post,conspiracy  ,"60,100","38,663",5013,,http://www.topinfopost.com/,
Townhall,clickbait  ,"18,600,000","1,274,178",91200,right,http://townhall.com/,
Tribune UK,clickbait  ,"16,300,000","1,985",4757,left,http://www.tribunemagazine.org/,
True Activist,clickbait  ,"625,000","1,361,960",23200,left,http://www.trueactivist.com/,
True Pundit,conspiracy  ,"75,300","1,379",24400,,http://truepundit.com/,
Truth and Action,conspiracy  ,"520,000","790,511",46,,http://www.truthandaction.org/,
Truth Broadcasting Network,conspiracy  ,"1,970,000",-,-,,http://truthbroadcastnetwork.com/,
Truth In Media,clickbait  ,"296,000","342,292",62300,right,http://truthinmedia.com/,
Truth Out,clickbait  ,"748,000","748,166",146000,left,http://www.truth-out.org/,
Truth Revolt,clickbait  ,"297,000","37,068",9667,right,http://www.truthrevolt.org/,
Truthdig,clickbait  ,"569,000","226,911",64900,left,https://www.truthdig.com/,
TruthFeed,clickbait  ,"302,000","358,975",10600,right,http://truthfeed.com/,
TruthFrequencyRadio,conspiracy  ,"88,000","8,048",516,unknown,http://truthfrequencyradio.com/,
Twitchy,clickbait  ,"4,560,000","1,277,992",215000,right,http://twitchy.com/,
U.S. Chronicle,clickbait  ,"134,000",357,2,right,http://www.uschronicle.com/about-us/,
U.S. Herald,clickbait  ,"67,700",-,2516,right,http://usherald.com/,
Uncle Sam’s Misguided Children,conspiracy  ,"103,000","23,838",15600,,http://unclesamsmisguidedchildren.com/,
UnconfirmedSources,satire ,"689,000",-,90,unknown,http://unconfirmedsources.com/wp/,
Underground Health,junk science,"165,000","348,276",-,right,https://www.undergroundhealth.com/,
UpliftConnect,junk science,"366,000","633,386",2267,left,spiritual,
Uproxx,clickbait  ,"7,080,000","1,782,595",74700,left,http://uproxx.com/,
US Political Post,clickbait  ,401,-,-,left,http://uspoliticalpost.com/,
US Uncut,clickbait  ,"548,000","1,545,799",19000,left,http://usuncut.com/,
US.Blasting.News,clickbait  ,"67,800","49,236",2192,none,http://us.blastingnews.com/,
USA Hitman,conspiracy  ,"38,900",-,4629,,https://usahitman.com/,
USA Newsflash,conspiracy  ,"164,000","646,316",-,,http://www.usanewsflash.com/,
USA Politics Now,clickbait  ,"20,400","5,085",104,right,http://usapoliticsnow.com/,
USA Supreme,,"86,500,000","42,633",-,right,-,
VDARE,clickbait  ,"274,000","9,084",22000,right,http://www.vdare.com/,
Veterans Today,conspiracy  ,"808,000","41,008",32400,,http://www.veteranstoday.com/,
Vidmax,clickbait  ,"360,000",-,799,right,http://vidmax.com/,
Viral Liberty,conspiracy  ,"24,500",96,-,,http://viralliberty.com/,
Washington Free Beacon,clickbait  ,"3,380,000","720,727",67100,right,http://freebeacon.com/,
Washington Monthly,clickbait  ,"447,000","11,366",5510,left,http://washingtonmonthly.com/,
We Are Change,conspiracy  ,"607,000","449,451",55200,,http://wearechange.org/,
Weasel Zippers,clickbait  ,"11,800","3,613",20200,right,http://www.weaselzippers.us/,
Web Daily,clickbait  ,"258,000","3,404,128",78,right,https://www.webdaily.com/,
Weekly Standard,clickbait  ,"1,090,000","278,820",226000,right,http://www.weeklystandard.com/,
WeeklyWorldNews.com,satire ,"402,000","103,244",2915,left,http://weeklyworldnews.com/,
Western Journalism,clickbait  ,"1,950,000","4,493,372","30,700",right,http://www.westernjournalism.com/,
WhatDoesItMean,conspiracy  ,"1,540,000",n/a,n/a,,http://www.whatdoesitmean.com/,
Why Don’t You Try This,conspiracy  ,"108,000","853,482",-,,http://www.whydontyoutrythis.com/,
Winning Democrats,clickbait  ,"528,000","1,207,107",44,left,http://winningdemocrats.com/,
WitScience,satire ,"13,000","2,918",8,unknown,http://witscience.org/,
WND (World Net Daily),clickbait  ,"581,000","824,529",63500,right,http://www.wnd.com/,
Wonkette,clickbait  ,"551,000",,47000,left,http://wonkette.com/,
World News Daily Report,satire ,"108,000","27,394",95,left,http://worldnewsdailyreport.com/,
World Truth TV,junk science,"431,000","14,162",10800,right,http://worldtruth.tv/,
Young Conservatives,clickbait  ,"580,000","813,757",85900,right,http://www.youngcons.com/,
Young Turks,clickbait  ,"8,530,000","1,334,954",257000,left,https://tytnetwork.com/,
Your News Wire,conspiracy  ,"315,000","20,619",14600,,http://yournewswire.com/,
Z Magazine,clickbait  ,"199,000",855,326,left,https://zcomm.org/zmag/,
Zero Hedge,conspiracy  ,"2,740,000","14,833",373000,,http://www.zerohedge.com/,